Azimuth Angle,Flap,FlapRate,FlapAcceleration,PitchLinkMoment
0,-0.00153829,-0.0123563,-22.0283,17.9582
0.0174533,-0.00154859,-0.0307132,-22.0183,17.962
0.0349066,-0.00157418,-0.0490618,-22.0017,17.9658
0.0523599,-0.00161507,-0.0673966,-21.9785,17.9697
0.0698132,-0.00167123,-0.085712,-21.9487,17.9736
0.0872665,-0.00174266,-0.104003,-21.9122,17.9774
0.10472,-0.00182933,-0.122263,-21.8691,17.9813
0.122173,-0.00193121,-0.140487,-21.8194,17.9852
0.139626,-0.00204829,-0.15867,-21.7632,17.9891
0.15708,-0.00218051,-0.176806,-21.7004,17.993
0.174533,-0.00232785,-0.19489,-21.631,17.9969
0.191986,-0.00249026,-0.212915,-21.5551,18.0008
0.20944,-0.00266769,-0.230878,-21.4727,18.0047
0.226893,-0.00286009,-0.248772,-21.3838,18.0086
0.244346,-0.0030674,-0.266592,-21.2885,18.0125
0.261799,-0.00328956,-0.284332,-21.1867,18.0164
0.279253,-0.0035265,-0.301988,-21.0785,18.0203
0.296706,-0.00377816,-0.319553,-20.964,18.0242
0.314159,-0.00404445,-0.337023,-20.8431,18.028
0.331613,-0.0043253,-0.354392,-20.7159,18.0319
0.349066,-0.00462063,-0.371656,-20.5824,18.0357
0.366519,-0.00493034,-0.388808,-20.4427,18.0396
0.383972,-0.00525435,-0.405843,-20.2968,18.0434
0.401426,-0.00559255,-0.422757,-20.1447,18.0472
0.418879,-0.00594485,-0.439544,-19.9866,18.0509
0.436332,-0.00631114,-0.4562,-19.8224,18.0547
0.453786,-0.0066913,-0.472718,-19.6521,18.0584
0.471239,-0.00708523,-0.489095,-19.4759,18.0621
0.488692,-0.00749281,-0.505325,-19.2938,18.0657
0.506145,-0.00791392,-0.521403,-19.1058,18.0694
0.523599,-0.00834842,-0.537325,-18.912,18.073
0.541052,-0.00879619,-0.553085,-18.7125,18.0765
0.558505,-0.0092571,-0.568679,-18.5072,18.08
0.575959,-0.00973099,-0.584101,-18.2963,18.0835
0.593412,-0.0102177,-0.599348,-18.0799,18.087
0.610865,-0.0107172,-0.614415,-17.8579,18.0904
0.628319,-0.0112292,-0.629296,-17.6305,18.0937
0.645772,-0.0117536,-0.643988,-17.3976,18.097
0.663225,-0.0122903,-0.658486,-17.1595,18.1003
0.680678,-0.012839,-0.672786,-16.9161,18.1035
0.698132,-0.0133997,-0.686883,-16.6676,18.1066
0.715585,-0.0139721,-0.700772,-16.4139,18.1097
0.733038,-0.0145561,-0.714451,-16.1552,18.1128
0.750492,-0.0151514,-0.727913,-15.8916,18.1158
0.767945,-0.015758,-0.741156,-15.623,18.1187
0.785398,-0.0163757,-0.754175,-15.3497,18.1215
0.802851,-0.0170041,-0.766967,-15.0717,18.1243
0.820305,-0.0176433,-0.779527,-14.789,18.127
0.837758,-0.0182929,-0.791851,-14.5017,18.1297
0.855211,-0.0189528,-0.803936,-14.21,18.1322
0.872665,-0.0196227,-0.815777,-13.9139,18.1347
0.890118,-0.0203025,-0.827372,-13.6135,18.1371
0.907571,-0.020992,-0.838717,-13.3089,18.1395
0.925025,-0.0216909,-0.849807,-13.0001,18.1417
0.942478,-0.0223991,-0.860641,-12.6874,18.1439
0.959931,-0.0231163,-0.871214,-12.3707,18.146
0.977384,-0.0238423,-0.881523,-12.0501,18.148
0.994838,-0.0245769,-0.891564,-11.7258,18.1499
1.01229,-0.0253199,-0.901336,-11.3979,18.1518
1.02974,-0.026071,-0.910834,-11.0663,18.1535
1.0472,-0.02683,-0.920056,-10.7314,18.1552
1.06465,-0.0275967,-0.928999,-10.3931,18.1567
1.0821,-0.0283709,-0.93766,-10.0515,18.1582
1.09956,-0.0291523,-0.946036,-9.70674,18.1595
1.11701,-0.0299407,-0.954125,-9.35895,18.1608
1.13446,-0.0307358,-0.961924,-9.00822,18.1619
1.15192,-0.0315374,-0.969431,-8.65465,18.163
1.16937,-0.0323452,-0.976643,-8.29834,18.164
1.18682,-0.0331591,-0.983558,-7.9394,18.1648
1.20428,-0.0339787,-0.990175,-7.57795,18.1655
1.22173,-0.0348039,-0.99649,-7.21408,18.1662
1.23918,-0.0356343,-1.0025,-6.84791,18.1667
1.25664,-0.0364697,-1.00821,-6.47955,18.1671
1.27409,-0.0373099,-1.01361,-6.10911,18.1674
1.29154,-0.0381545,-1.0187,-5.73671,18.1676
1.309,-0.0390035,-1.02348,-5.36245,18.1677
1.32645,-0.0398563,-1.02795,-4.98646,18.1676
1.3439,-0.040713,-1.0321,-4.60883,18.1675
1.36136,-0.0415731,-1.03594,-4.2297,18.1672
1.37881,-0.0424363,-1.03947,-3.84918,18.1668
1.39626,-0.0433026,-1.04268,-3.46738,18.1663
1.41372,-0.0441715,-1.04557,-3.08441,18.1657
1.43117,-0.0450428,-1.04814,-2.70041,18.165
1.44862,-0.0459162,-1.05039,-2.31548,18.1641
1.46608,-0.0467915,-1.05232,-1.92974,18.1632
1.48353,-0.0476685,-1.05392,-1.5433,18.1626
1.50098,-0.0485467,-1.05521,-1.1563,18.162
1.51844,-0.0494261,-1.05617,-0.768849,18.1611
1.53589,-0.0503062,-1.05681,-0.38107,18.16
1.55334,-0.0511869,-1.05713,0.00691712,18.1587
1.5708,-0.0520678,-1.05713,0.394992,18.1572
1.58825,-0.0529488,-1.0568,0.783034,18.1554
1.6057,-0.0538294,-1.05614,1.17092,18.1534
1.62316,-0.0547096,-1.05517,1.55854,18.1512
1.64061,-0.0555889,-1.05387,1.94576,18.1488
1.65806,-0.0564671,-1.05225,2.33246,18.1461
1.67552,-0.057344,-1.0503,2.71854,18.1432
1.69297,-0.0582192,-1.04804,3.10385,18.1401
1.71042,-0.0590926,-1.04545,3.48829,18.137
1.72788,-0.0599638,-1.04255,3.87175,18.1342
1.74533,-0.0608326,-1.03932,4.25408,18.1313
1.76278,-0.0616987,-1.03577,4.63519,18.1284
1.78024,-0.0625618,-1.03191,5.01494,18.1252
1.79769,-0.0634218,-1.02773,5.39322,18.122
1.81514,-0.0642782,-1.02324,5.7699,18.1187
1.8326,-0.0651309,-1.01843,6.14487,18.1153
1.85005,-0.0659796,-1.01331,6.51802,18.1117
1.8675,-0.066824,-1.00788,6.88922,18.1081
1.88496,-0.0676639,-1.00214,7.25835,18.1043
1.90241,-0.068499,-0.996088,7.6253,18.1004
1.91986,-0.0693291,-0.989733,7.98996,18.0965
1.93732,-0.0701539,-0.983075,8.35221,18.0924
1.95477,-0.0709731,-0.976115,8.71193,18.0882
1.97222,-0.0717865,-0.968855,9.06901,18.084
1.98968,-0.0725939,-0.961298,9.42334,18.0796
2.00713,-0.073395,-0.953445,9.77481,18.0752
2.02458,-0.0741895,-0.945299,10.1233,18.0706
2.04204,-0.0749773,-0.936863,10.4687,18.066
2.05949,-0.075758,-0.928139,10.8109,18.0612
2.07694,-0.0765315,-0.91913,11.1498,18.0564
2.0944,-0.0772974,-0.909839,11.4853,18.0515
2.11185,-0.0780556,-0.900267,11.8173,18.0465
2.1293,-0.0788058,-0.89042,12.1456,18.0415
2.14675,-0.0795478,-0.880298,12.4703,18.0363
2.16421,-0.0802814,-0.869906,12.7911,18.0311
2.18166,-0.0810063,-0.859247,13.1079,18.0258
2.19911,-0.0817224,-0.848324,13.4208,18.0205
2.21657,-0.0824293,-0.83714,13.7295,18.0151
2.23402,-0.0831269,-0.825699,14.034,18.0096
2.25147,-0.083815,-0.814004,14.3341,18.0041
2.26893,-0.0844934,-0.802059,14.6298,17.9985
2.28638,-0.0851617,-0.789867,14.921,17.9928
2.30383,-0.08582,-0.777433,15.2077,17.9871
2.32129,-0.0864678,-0.76476,15.4896,17.9814
2.33874,-0.0871051,-0.751852,15.7667,17.9756
2.35619,-0.0877317,-0.738713,16.039,17.9697
2.37365,-0.0883473,-0.725347,16.3063,17.9638
2.3911,-0.0889517,-0.711759,16.5685,17.9579
2.40855,-0.0895448,-0.697952,16.8256,17.952
2.42601,-0.0901265,-0.68393,17.0775,17.946
2.44346,-0.0906964,-0.669699,17.3242,17.94
2.46091,-0.0912545,-0.655262,17.5654,17.9339
2.47837,-0.0918005,-0.640624,17.8013,17.9279
2.49582,-0.0923344,-0.62579,18.0316,17.9218
2.51327,-0.0928559,-0.610763,18.2563,17.9157
2.53073,-0.0933649,-0.59555,18.4754,17.9096
2.54818,-0.0938612,-0.580154,18.6887,17.9035
2.56563,-0.0943446,-0.56458,18.8963,17.8974
2.58309,-0.0948151,-0.548833,19.098,17.8913
2.60054,-0.0952725,-0.532918,19.2938,17.8852
2.61799,-0.0957166,-0.51684,19.4836,17.8791
